Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex_code,SibSp,Survived,FamilySize,Mr,Miss,Mrs,Master
2.0,2,151.55,2,298,1,0,1,0.0,3,0,1,0,0
24.0,2,30.5,0,299,1,1,0,1.0,0,1,0,0,0
50.0,0,247.5208,1,300,1,0,0,1.0,1,0,0,1,0
24.0,1,7.75,0,301,3,0,0,1.0,0,0,1,0,0
24.0,1,23.25,0,302,3,1,2,1.0,2,1,0,0,0
19.0,2,0.0,0,303,3,1,0,0.0,0,1,0,0,0
24.0,1,12.35,0,304,2,0,0,1.0,0,0,1,0,0
24.0,2,8.05,0,305,3,1,0,0.0,0,1,0,0,0
0.92,2,151.55,2,306,1,1,1,1.0,3,0,0,0,1
24.0,0,110.8833,0,307,1,0,0,1.0,0,0,1,0,0
17.0,0,108.9,0,308,1,0,1,1.0,1,0,0,1,0
30.0,0,24.0,0,309,2,1,1,0.0,1,1,0,0,0
30.0,0,56.9292,0,310,1,0,0,1.0,0,0,1,0,0
24.0,0,83.1583,0,311,1,0,0,1.0,0,0,1,0,0
18.0,0,262.375,2,312,1,0,2,1.0,4,0,1,0,0
26.0,2,26.0,1,313,2,0,1,0.0,2,0,0,1,0
28.0,2,7.8958,0,314,3,1,0,0.0,0,1,0,0,0
43.0,2,26.25,1,315,2,1,1,0.0,2,1,0,0,0
26.0,2,7.8542,0,316,3,0,0,1.0,0,0,1,0,0
24.0,2,26.0,0,317,2,0,1,1.0,1,0,0,1,0
54.0,2,14.0,0,318,2,1,0,0.0,0,0,0,0,0
31.0,2,164.8667,2,319,1,0,0,1.0,2,0,1,0,0
40.0,0,134.5,1,320,1,0,1,1.0,2,0,0,1,0
22.0,2,7.25,0,321,3,1,0,0.0,0,1,0,0,0
27.0,2,7.8958,0,322,3,1,0,0.0,0,1,0,0,0
30.0,1,12.35,0,323,2,0,0,1.0,0,0,1,0,0
22.0,2,29.0,1,324,2,0,1,1.0,2,0,0,1,0
24.0,2,69.55,2,325,3,1,8,0.0,10,1,0,0,0
36.0,0,135.6333,0,326,1,0,0,1.0,0,0,1,0,0
61.0,2,6.2375,0,327,3,1,0,0.0,0,1,0,0,0
36.0,2,13.0,0,328,2,0,0,1.0,0,0,0,1,0
31.0,2,20.525,1,329,3,0,1,1.0,2,0,0,1,0
16.0,0,57.9792,1,330,1,0,0,1.0,1,0,1,0,0
24.0,1,23.25,0,331,3,0,2,1.0,2,0,1,0,0
45.5,2,28.5,0,332,1,1,0,0.0,0,1,0,0,0
38.0,2,153.4625,1,333,1,1,0,0.0,1,1,0,0,0
16.0,2,18.0,0,334,3,1,2,0.0,2,1,0,0,0
24.0,2,133.65,0,335,1,0,1,1.0,1,0,0,1,0
24.0,2,7.8958,0,336,3,1,0,0.0,0,1,0,0,0
29.0,2,66.6,0,337,1,1,1,0.0,1,1,0,0,0
41.0,0,134.5,0,338,1,0,0,1.0,0,0,1,0,0
45.0,2,8.05,0,339,3,1,0,1.0,0,1,0,0,0
45.0,2,35.5,0,340,1,1,0,0.0,0,1,0,0,0
2.0,2,26.0,1,341,2,1,1,1.0,2,0,0,0,1
24.0,2,263.0,2,342,1,0,3,1.0,5,0,1,0,0
28.0,2,13.0,0,343,2,1,0,0.0,0,1,0,0,0
25.0,2,13.0,0,344,2,1,0,0.0,0,1,0,0,0
36.0,2,13.0,0,345,2,1,0,0.0,0,1,0,0,0
24.0,2,13.0,0,346,2,0,0,1.0,0,0,1,0,0
40.0,2,13.0,0,347,2,0,0,1.0,0,0,1,0,0
24.0,2,16.1,0,348,3,0,1,1.0,1,0,0,1,0
3.0,2,15.9,1,349,3,1,1,1.0,2,0,0,0,1
42.0,2,8.6625,0,350,3,1,0,0.0,0,1,0,0,0
23.0,2,9.225,0,351,3,1,0,0.0,0,1,0,0,0
24.0,2,35.0,0,352,1,1,0,0.0,0,1,0,0,0
15.0,0,7.2292,1,353,3,1,1,0.0,2,1,0,0,0
25.0,2,17.8,0,354,3,1,1,0.0,1,1,0,0,0
24.0,0,7.225,0,355,3,1,0,0.0,0,1,0,0,0
28.0,2,9.5,0,356,3,1,0,0.0,0,1,0,0,0
22.0,2,55.0,1,357,1,0,0,1.0,1,0,1,0,0
38.0,2,13.0,0,358,2,0,0,0.0,0,0,1,0,0
24.0,1,7.8792,0,359,3,0,0,1.0,0,0,1,0,0
24.0,1,7.8792,0,360,3,0,0,1.0,0,0,1,0,0
40.0,2,27.9,4,361,3,1,1,0.0,5,1,0,0,0
29.0,0,27.7208,0,362,2,1,1,0.0,1,1,0,0,0
45.0,0,14.4542,1,363,3,0,0,0.0,1,0,0,1,0
35.0,2,7.05,0,364,3,1,0,0.0,0,1,0,0,0
24.0,1,15.5,0,365,3,1,1,0.0,1,1,0,0,0
30.0,2,7.25,0,366,3,1,0,0.0,0,1,0,0,0
60.0,0,75.25,0,367,1,0,1,1.0,1,0,0,1,0
24.0,0,7.2292,0,368,3,0,0,1.0,0,0,0,1,0
24.0,1,7.75,0,369,3,0,0,1.0,0,0,1,0,0
24.0,0,69.3,0,370,1,0,0,1.0,0,0,0,0,0
25.0,0,55.4417,0,371,1,1,1,1.0,1,1,0,0,0
18.0,2,6.4958,0,372,3,1,1,0.0,1,1,0,0,0
19.0,2,8.05,0,373,3,1,0,0.0,0,1,0,0,0
22.0,0,135.6333,0,374,1,1,0,0.0,0,1,0,0,0
3.0,2,21.075,1,375,3,0,3,0.0,4,0,1,0,0
24.0,0,82.1708,0,376,1,0,1,1.0,1,0,0,1,0
22.0,2,7.25,0,377,3,0,0,1.0,0,0,1,0,0
27.0,0,211.5,2,378,1,1,0,0.0,2,1,0,0,0
20.0,0,4.0125,0,379,3,1,0,0.0,0,1,0,0,0
19.0,2,7.775,0,380,3,1,0,0.0,0,1,0,0,0
42.0,0,227.525,0,381,1,0,0,1.0,0,0,1,0,0
1.0,0,15.7417,2,382,3,0,0,1.0,2,0,1,0,0
32.0,2,7.925,0,383,3,1,0,0.0,0,1,0,0,0
35.0,2,52.0,0,384,1,0,1,1.0,1,0,0,1,0
24.0,2,7.8958,0,385,3,1,0,0.0,0,1,0,0,0
18.0,2,73.5,0,386,2,1,0,0.0,0,1,0,0,0
1.0,2,46.9,2,387,3,1,5,0.0,7,0,0,0,1
36.0,2,13.0,0,388,2,0,0,1.0,0,0,1,0,0
24.0,1,7.7292,0,389,3,1,0,0.0,0,1,0,0,0
17.0,0,12.0,0,390,2,0,0,1.0,0,0,1,0,0
36.0,2,120.0,2,391,1,1,1,1.0,3,1,0,0,0
21.0,2,7.7958,0,392,3,1,0,1.0,0,1,0,0,0
28.0,2,7.925,0,393,3,1,2,0.0,2,1,0,0,0
23.0,0,113.275,0,394,1,0,1,1.0,1,0,1,0,0
24.0,2,16.7,2,395,3,0,0,1.0,2,0,0,1,0
22.0,2,7.7958,0,396,3,1,0,0.0,0,1,0,0,0
31.0,2,7.8542,0,397,3,0,0,0.0,0,0,1,0,0
46.0,2,26.0,0,398,2,1,0,0.0,0,1,0,0,0
23.0,2,10.5,0,399,2,1,0,0.0,0,0,0,0,0
28.0,2,12.65,0,400,2,0,0,1.0,0,0,0,1,0
39.0,2,7.925,0,401,3,1,0,1.0,0,1,0,0,0
26.0,2,8.05,0,402,3,1,0,0.0,0,1,0,0,0
21.0,2,9.825,0,403,3,0,1,0.0,1,0,1,0,0
28.0,2,15.85,0,404,3,1,1,0.0,1,1,0,0,0
20.0,2,8.6625,0,405,3,0,0,0.0,0,0,1,0,0
34.0,2,21.0,0,406,2,1,1,0.0,1,1,0,0,0
51.0,2,7.75,0,407,3,1,0,0.0,0,1,0,0,0
3.0,2,18.75,1,408,2,1,1,1.0,2,0,0,0,1
21.0,2,7.775,0,409,3,1,0,0.0,0,1,0,0,0
24.0,2,25.4667,1,410,3,0,3,0.0,4,0,1,0,0
24.0,2,7.8958,0,411,3,1,0,0.0,0,1,0,0,0
24.0,1,6.8583,0,412,3,1,0,0.0,0,1,0,0,0
33.0,1,90.0,0,413,1,0,1,1.0,1,0,1,0,0
24.0,2,0.0,0,414,2,1,0,0.0,0,1,0,0,0
44.0,2,7.925,0,415,3,1,0,1.0,0,1,0,0,0
24.0,2,8.05,0,416,3,0,0,0.0,0,0,0,1,0
34.0,2,32.5,1,417,2,0,1,1.0,2,0,0,1,0
18.0,2,13.0,2,418,2,0,0,1.0,2,0,1,0,0
30.0,2,13.0,0,419,2,1,0,0.0,0,1,0,0,0
10.0,2,24.15,2,420,3,0,0,0.0,2,0,1,0,0
24.0,0,7.8958,0,421,3,1,0,0.0,0,1,0,0,0
21.0,1,7.7333,0,422,3,1,0,0.0,0,1,0,0,0
29.0,2,7.875,0,423,3,1,0,0.0,0,1,0,0,0
28.0,2,14.4,1,424,3,0,1,0.0,2,0,0,1,0
18.0,2,20.2125,1,425,3,1,1,0.0,2,1,0,0,0
24.0,2,7.25,0,426,3,1,0,0.0,0,1,0,0,0
28.0,2,26.0,0,427,2,0,1,1.0,1,0,0,1,0
19.0,2,26.0,0,428,2,0,0,1.0,0,0,1,0,0
24.0,1,7.75,0,429,3,1,0,0.0,0,1,0,0,0
32.0,2,8.05,0,430,3,1,0,1.0,0,1,0,0,0
28.0,2,26.55,0,431,1,1,0,1.0,0,1,0,0,0
24.0,2,16.1,0,432,3,0,1,1.0,1,0,0,1,0
42.0,2,26.0,0,433,2,0,1,1.0,1,0,0,1,0
17.0,2,7.125,0,434,3,1,0,0.0,0,1,0,0,0
50.0,2,55.9,0,435,1,1,1,0.0,1,1,0,0,0
14.0,2,120.0,2,436,1,0,1,1.0,3,0,1,0,0
21.0,2,34.375,2,437,3,0,2,0.0,4,0,1,0,0
24.0,2,18.75,3,438,2,0,2,1.0,5,0,0,1,0
64.0,2,263.0,4,439,1,1,1,0.0,5,1,0,0,0
31.0,2,10.5,0,440,2,1,0,0.0,0,1,0,0,0
45.0,2,26.25,1,441,2,0,1,1.0,2,0,0,1,0
20.0,2,9.5,0,442,3,1,0,0.0,0,1,0,0,0
25.0,2,7.775,0,443,3,1,1,0.0,1,1,0,0,0
28.0,2,13.0,0,444,2,0,0,1.0,0,0,0,0,0
24.0,2,8.1125,0,445,3,1,0,1.0,0,1,0,0,0
4.0,2,81.8583,2,446,1,1,0,1.0,2,0,0,0,1
13.0,2,19.5,1,447,2,0,0,1.0,1,0,1,0,0
34.0,2,26.55,0,448,1,1,0,1.0,0,1,0,0,0
5.0,0,19.2583,1,449,3,0,2,1.0,3,0,1,0,0
52.0,2,30.5,0,450,1,1,0,1.0,0,0,0,0,0
36.0,2,27.75,2,451,2,1,1,0.0,3,1,0,0,0
24.0,2,19.9667,0,452,3,1,1,0.0,1,1,0,0,0
30.0,0,27.75,0,453,1,1,0,0.0,0,1,0,0,0
49.0,0,89.1042,0,454,1,1,1,1.0,1,1,0,0,0
24.0,2,8.05,0,455,3,1,0,0.0,0,1,0,0,0
29.0,0,7.8958,0,456,3,1,0,1.0,0,1,0,0,0
65.0,2,26.55,0,457,1,1,0,0.0,0,1,0,0,0
24.0,2,51.8625,0,458,1,0,1,1.0,1,0,0,1,0
50.0,2,10.5,0,459,2,0,0,1.0,0,0,1,0,0
24.0,1,7.75,0,460,3,1,0,0.0,0,1,0,0,0
48.0,2,26.55,0,461,1,1,0,1.0,0,1,0,0,0
34.0,2,8.05,0,462,3,1,0,0.0,0,1,0,0,0
47.0,2,38.5,0,463,1,1,0,0.0,0,1,0,0,0
48.0,2,13.0,0,464,2,1,0,0.0,0,1,0,0,0
24.0,2,8.05,0,465,3,1,0,0.0,0,1,0,0,0
38.0,2,7.05,0,466,3,1,0,0.0,0,1,0,0,0
24.0,2,0.0,0,467,2,1,0,0.0,0,1,0,0,0
56.0,2,26.55,0,468,1,1,0,0.0,0,1,0,0,0
24.0,1,7.725,0,469,3,1,0,0.0,0,1,0,0,0
0.75,0,19.2583,1,470,3,0,2,1.0,3,0,1,0,0
24.0,2,7.25,0,471,3,1,0,0.0,0,1,0,0,0
38.0,2,8.6625,0,472,3,1,0,0.0,0,1,0,0,0
33.0,2,27.75,2,473,2,0,1,1.0,3,0,0,1,0
23.0,0,13.7917,0,474,2,0,0,1.0,0,0,0,1,0
22.0,2,9.8375,0,475,3,0,0,0.0,0,0,1,0,0
24.0,2,52.0,0,476,1,1,0,0.0,0,1,0,0,0
34.0,2,21.0,0,477,2,1,1,0.0,1,1,0,0,0
29.0,2,7.0458,0,478,3,1,1,0.0,1,1,0,0,0
22.0,2,7.5208,0,479,3,1,0,0.0,0,1,0,0,0
2.0,2,12.2875,1,480,3,0,0,1.0,1,0,1,0,0
9.0,2,46.9,2,481,3,1,5,0.0,7,0,0,0,1
24.0,2,0.0,0,482,2,1,0,0.0,0,1,0,0,0
50.0,2,8.05,0,483,3,1,0,0.0,0,1,0,0,0
63.0,2,9.5875,0,484,3,0,0,1.0,0,0,0,1,0
25.0,0,91.0792,0,485,1,1,1,1.0,1,1,0,0,0
24.0,2,25.4667,1,486,3,0,3,0.0,4,0,1,0,0
35.0,2,90.0,0,487,1,0,1,1.0,1,0,0,1,0
58.0,0,29.7,0,488,1,1,0,0.0,0,1,0,0,0
30.0,2,8.05,0,489,3,1,0,0.0,0,1,0,0,0
9.0,2,15.9,1,490,3,1,1,1.0,2,0,0,0,1
24.0,2,19.9667,0,491,3,1,1,0.0,1,1,0,0,0
21.0,2,7.25,0,492,3,1,0,0.0,0,1,0,0,0
55.0,2,30.5,0,493,1,1,0,0.0,0,1,0,0,0
71.0,0,49.5042,0,494,1,1,0,0.0,0,1,0,0,0
21.0,2,8.05,0,495,3,1,0,0.0,0,1,0,0,0
24.0,0,14.4583,0,496,3,1,0,0.0,0,1,0,0,0
54.0,0,78.2667,0,497,1,0,1,1.0,1,0,1,0,0
24.0,2,15.1,0,498,3,1,0,0.0,0,1,0,0,0
25.0,2,151.55,2,499,1,0,1,0.0,3,0,0,1,0
24.0,2,7.7958,0,500,3,1,0,0.0,0,1,0,0,0
17.0,2,8.6625,0,501,3,1,0,0.0,0,1,0,0,0
21.0,1,7.75,0,502,3,0,0,0.0,0,0,1,0,0
24.0,1,7.6292,0,503,3,0,0,0.0,0,0,1,0,0
37.0,2,9.5875,0,504,3,0,0,0.0,0,0,1,0,0
16.0,2,86.5,0,505,1,0,0,1.0,0,0,1,0,0
18.0,0,108.9,0,506,1,1,1,0.0,1,1,0,0,0
33.0,2,26.0,2,507,2,0,0,1.0,2,0,0,1,0
24.0,2,26.55,0,508,1,1,0,1.0,0,1,0,0,0
28.0,2,22.525,0,509,3,1,0,0.0,0,1,0,0,0
26.0,2,56.4958,0,510,3,1,0,1.0,0,1,0,0,0
29.0,1,7.75,0,511,3,1,0,1.0,0,1,0,0,0
24.0,2,8.05,0,512,3,1,0,0.0,0,1,0,0,0
36.0,2,26.2875,0,513,1,1,0,1.0,0,1,0,0,0
54.0,0,59.4,0,514,1,0,1,1.0,1,0,0,1,0
24.0,2,7.4958,0,515,3,1,0,0.0,0,1,0,0,0
47.0,2,34.0208,0,516,1,1,0,0.0,0,1,0,0,0
34.0,2,10.5,0,517,2,0,0,1.0,0,0,0,1,0
24.0,1,24.15,0,518,3,1,0,0.0,0,1,0,0,0
36.0,2,26.0,0,519,2,0,1,1.0,1,0,0,1,0
32.0,2,7.8958,0,520,3,1,0,0.0,0,1,0,0,0
30.0,2,93.5,0,521,1,0,0,1.0,0,0,1,0,0
22.0,2,7.8958,0,522,3,1,0,0.0,0,1,0,0,0
24.0,0,7.225,0,523,3,1,0,0.0,0,1,0,0,0
44.0,0,57.9792,1,524,1,0,0,1.0,1,0,0,1,0
24.0,0,7.2292,0,525,3,1,0,0.0,0,1,0,0,0
40.5,1,7.75,0,526,3,1,0,0.0,0,1,0,0,0
50.0,2,10.5,0,527,2,0,0,1.0,0,0,1,0,0
24.0,2,221.7792,0,528,1,1,0,0.0,0,1,0,0,0
39.0,2,7.925,0,529,3,1,0,0.0,0,1,0,0,0
23.0,2,11.5,1,530,2,1,2,0.0,3,1,0,0,0
2.0,2,26.0,1,531,2,0,1,1.0,2,0,1,0,0
24.0,0,7.2292,0,532,3,1,0,0.0,0,1,0,0,0
17.0,0,7.2292,1,533,3,1,1,0.0,2,1,0,0,0
24.0,0,22.3583,2,534,3,0,0,1.0,2,0,0,1,0
30.0,2,8.6625,0,535,3,0,0,0.0,0,0,1,0,0
7.0,2,26.25,2,536,2,0,0,1.0,2,0,1,0,0
45.0,2,26.55,0,537,1,1,0,0.0,0,0,0,0,0
30.0,0,106.425,0,538,1,0,0,1.0,0,0,1,0,0
24.0,2,14.5,0,539,3,1,0,0.0,0,1,0,0,0
22.0,0,49.5,2,540,1,0,0,1.0,2,0,1,0,0
36.0,2,71.0,2,541,1,0,0,1.0,2,0,1,0,0
9.0,2,31.275,2,542,3,0,4,0.0,6,0,1,0,0
11.0,2,31.275,2,543,3,0,4,0.0,6,0,1,0,0
32.0,2,26.0,0,544,2,1,1,1.0,1,1,0,0,0
50.0,0,106.425,0,545,1,1,1,0.0,1,1,0,0,0
64.0,2,26.0,0,546,1,1,0,0.0,0,1,0,0,0
19.0,2,26.0,0,547,2,0,1,1.0,1,0,0,1,0
24.0,0,13.8625,0,548,2,1,0,1.0,0,1,0,0,0
33.0,2,20.525,1,549,3,1,1,0.0,2,1,0,0,0
8.0,2,36.75,1,550,2,1,1,1.0,2,0,0,0,1
17.0,0,110.8833,2,551,1,1,0,1.0,2,1,0,0,0
27.0,2,26.0,0,552,2,1,0,0.0,0,1,0,0,0
24.0,1,7.8292,0,553,3,1,0,0.0,0,1,0,0,0
22.0,0,7.225,0,554,3,1,0,1.0,0,1,0,0,0
22.0,2,7.775,0,555,3,0,0,1.0,0,0,1,0,0
62.0,2,26.55,0,556,1,1,0,0.0,0,1,0,0,0
48.0,0,39.6,0,557,1,0,1,1.0,1,0,0,0,0
24.0,0,227.525,0,558,1,1,0,0.0,0,1,0,0,0
39.0,2,79.65,1,559,1,0,1,1.0,2,0,0,1,0
36.0,2,17.4,0,560,3,0,1,1.0,1,0,0,1,0
24.0,1,7.75,0,561,3,1,0,0.0,0,1,0,0,0
40.0,2,7.8958,0,562,3,1,0,0.0,0,1,0,0,0
28.0,2,13.5,0,563,2,1,0,0.0,0,1,0,0,0
24.0,2,8.05,0,564,3,1,0,0.0,0,1,0,0,0
24.0,2,8.05,0,565,3,0,0,0.0,0,0,1,0,0
24.0,2,24.15,0,566,3,1,2,0.0,2,1,0,0,0
19.0,2,7.8958,0,567,3,1,0,0.0,0,1,0,0,0
29.0,2,21.075,4,568,3,0,0,0.0,4,0,0,1,0
24.0,0,7.2292,0,569,3,1,0,0.0,0,1,0,0,0
32.0,2,7.8542,0,570,3,1,0,1.0,0,1,0,0,0
62.0,2,10.5,0,571,2,1,0,1.0,0,1,0,0,0
53.0,2,51.4792,0,572,1,0,2,1.0,2,0,0,1,0
36.0,2,26.3875,0,573,1,1,0,1.0,0,1,0,0,0
24.0,1,7.75,0,574,3,0,0,1.0,0,0,1,0,0
16.0,2,8.05,0,575,3,1,0,0.0,0,1,0,0,0
19.0,2,14.5,0,576,3,1,0,0.0,0,1,0,0,0
34.0,2,13.0,0,577,2,0,0,1.0,0,0,1,0,0
39.0,2,55.9,0,578,1,0,1,1.0,1,0,0,1,0
24.0,0,14.4583,0,579,3,0,1,0.0,1,0,0,1,0
32.0,2,7.925,0,580,3,1,0,1.0,0,1,0,0,0
25.0,2,30.0,1,581,2,0,1,1.0,2,0,1,0,0
39.0,0,110.8833,1,582,1,0,1,1.0,2,0,0,1,0
54.0,2,26.0,0,583,2,1,0,0.0,0,1,0,0,0
36.0,0,40.125,0,584,1,1,0,0.0,0,1,0,0,0
24.0,0,8.7125,0,585,3,1,0,0.0,0,1,0,0,0
18.0,2,79.65,2,586,1,0,0,1.0,2,0,1,0,0
47.0,2,15.0,0,587,2,1,0,0.0,0,1,0,0,0
60.0,0,79.2,1,588,1,1,1,1.0,2,1,0,0,0
22.0,2,8.05,0,589,3,1,0,0.0,0,1,0,0,0
24.0,2,8.05,0,590,3,1,0,0.0,0,1,0,0,0
35.0,2,7.125,0,591,3,1,0,0.0,0,1,0,0,0
52.0,0,78.2667,0,592,1,0,1,1.0,1,0,0,1,0
47.0,2,7.25,0,593,3,1,0,0.0,0,1,0,0,0
24.0,1,7.75,2,594,3,0,0,0.0,2,0,1,0,0
