Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex_code,SibSp,Survived,FamilySize,Mr,Miss,Mrs,Master
37.0,2,26.0,0,595,2,1,1,0.0,1,1,0,0,0
36.0,2,24.15,1,596,3,1,1,0.0,2,1,0,0,0
24.0,2,33.0,0,597,2,0,0,1.0,0,0,1,0,0
49.0,2,0.0,0,598,3,1,0,0.0,0,1,0,0,0
24.0,0,7.225,0,599,3,1,0,0.0,0,1,0,0,0
49.0,0,56.9292,0,600,1,1,1,1.0,1,0,0,0,0
24.0,2,27.0,1,601,2,0,2,1.0,3,0,0,1,0
24.0,2,7.8958,0,602,3,1,0,0.0,0,1,0,0,0
24.0,2,42.4,0,603,1,1,0,0.0,0,1,0,0,0
44.0,2,8.05,0,604,3,1,0,0.0,0,1,0,0,0
35.0,0,26.55,0,605,1,1,0,1.0,0,1,0,0,0
36.0,2,15.55,0,606,3,1,1,0.0,1,1,0,0,0
30.0,2,7.8958,0,607,3,1,0,0.0,0,1,0,0,0
27.0,2,30.5,0,608,1,1,0,1.0,0,1,0,0,0
22.0,0,41.5792,2,609,2,0,1,1.0,3,0,0,1,0
40.0,2,153.4625,0,610,1,0,0,1.0,0,0,1,0,0
39.0,2,31.275,5,611,3,0,1,0.0,6,0,0,1,0
24.0,2,7.05,0,612,3,1,0,0.0,0,1,0,0,0
24.0,1,15.5,0,613,3,0,1,1.0,1,0,1,0,0
24.0,1,7.75,0,614,3,1,0,0.0,0,1,0,0,0
35.0,2,8.05,0,615,3,1,0,0.0,0,1,0,0,0
24.0,2,65.0,2,616,2,0,1,1.0,3,0,1,0,0
34.0,2,14.4,1,617,3,1,1,0.0,2,1,0,0,0
26.0,2,16.1,0,618,3,0,1,0.0,1,0,0,1,0
4.0,2,39.0,1,619,2,0,2,1.0,3,0,1,0,0
26.0,2,10.5,0,620,2,1,0,0.0,0,1,0,0,0
27.0,0,14.4542,0,621,3,1,1,0.0,1,1,0,0,0
42.0,2,52.5542,0,622,1,1,1,1.0,1,1,0,0,0
20.0,0,15.7417,1,623,3,1,1,1.0,2,1,0,0,0
21.0,2,7.8542,0,624,3,1,0,0.0,0,1,0,0,0
21.0,2,16.1,0,625,3,1,0,0.0,0,1,0,0,0
61.0,2,32.3208,0,626,1,1,0,0.0,0,1,0,0,0
57.0,1,12.35,0,627,2,1,0,0.0,0,0,0,0,0
21.0,2,77.9583,0,628,1,0,0,1.0,0,0,1,0,0
26.0,2,7.8958,0,629,3,1,0,0.0,0,1,0,0,0
24.0,1,7.7333,0,630,3,1,0,0.0,0,1,0,0,0
80.0,2,30.0,0,631,1,1,0,1.0,0,1,0,0,0
51.0,2,7.0542,0,632,3,1,0,0.0,0,1,0,0,0
32.0,0,30.5,0,633,1,1,0,1.0,0,0,0,0,0
24.0,2,0.0,0,634,1,1,0,0.0,0,1,0,0,0
9.0,2,27.9,2,635,3,0,3,0.0,5,0,1,0,0
28.0,2,13.0,0,636,2,0,0,1.0,0,0,1,0,0
32.0,2,7.925,0,637,3,1,0,0.0,0,1,0,0,0
31.0,2,26.25,1,638,2,1,1,0.0,2,1,0,0,0
41.0,2,39.6875,5,639,3,0,0,0.0,5,0,0,1,0
24.0,2,16.1,0,640,3,1,1,0.0,1,1,0,0,0
20.0,2,7.8542,0,641,3,1,0,0.0,0,1,0,0,0
24.0,0,69.3,0,642,1,0,0,1.0,0,0,0,0,0
2.0,2,27.9,2,643,3,0,3,0.0,5,0,1,0,0
24.0,2,56.4958,0,644,3,1,0,1.0,0,1,0,0,0
0.75,0,19.2583,1,645,3,0,2,1.0,3,0,1,0,0
48.0,0,76.7292,0,646,1,1,1,1.0,1,1,0,0,0
19.0,2,7.8958,0,647,3,1,0,0.0,0,1,0,0,0
56.0,0,35.5,0,648,1,1,0,1.0,0,0,0,0,0
24.0,2,7.55,0,649,3,1,0,0.0,0,1,0,0,0
23.0,2,7.55,0,650,3,0,0,1.0,0,0,1,0,0
24.0,2,7.8958,0,651,3,1,0,0.0,0,1,0,0,0
18.0,2,23.0,1,652,2,0,0,1.0,1,0,1,0,0
21.0,2,8.4333,0,653,3,1,0,0.0,0,1,0,0,0
24.0,1,7.8292,0,654,3,0,0,1.0,0,0,1,0,0
18.0,1,6.75,0,655,3,0,0,0.0,0,0,1,0,0
24.0,2,73.5,0,656,2,1,2,0.0,2,1,0,0,0
24.0,2,7.8958,0,657,3,1,0,0.0,0,1,0,0,0
32.0,1,15.5,1,658,3,0,1,0.0,2,0,0,1,0
23.0,2,13.0,0,659,2,1,0,0.0,0,1,0,0,0
58.0,0,113.275,2,660,1,1,0,0.0,2,1,0,0,0
50.0,2,133.65,0,661,1,1,2,1.0,2,0,0,0,0
40.0,0,7.225,0,662,3,1,0,0.0,0,1,0,0,0
47.0,2,25.5875,0,663,1,1,0,0.0,0,1,0,0,0
36.0,2,7.4958,0,664,3,1,0,0.0,0,1,0,0,0
20.0,2,7.925,0,665,3,1,1,1.0,1,1,0,0,0
32.0,2,73.5,0,666,2,1,2,0.0,2,1,0,0,0
25.0,2,13.0,0,667,2,1,0,0.0,0,1,0,0,0
24.0,2,7.775,0,668,3,1,0,0.0,0,1,0,0,0
43.0,2,8.05,0,669,3,1,0,0.0,0,1,0,0,0
24.0,2,52.0,0,670,1,0,1,1.0,1,0,0,1,0
40.0,2,39.0,1,671,2,0,1,1.0,2,0,0,1,0
31.0,2,52.0,0,672,1,1,1,0.0,1,1,0,0,0
70.0,2,10.5,0,673,2,1,0,0.0,0,1,0,0,0
31.0,2,13.0,0,674,2,1,0,1.0,0,1,0,0,0
24.0,2,0.0,0,675,2,1,0,0.0,0,1,0,0,0
18.0,2,7.775,0,676,3,1,0,0.0,0,1,0,0,0
24.5,2,8.05,0,677,3,1,0,0.0,0,1,0,0,0
18.0,2,9.8417,0,678,3,0,0,1.0,0,0,1,0,0
43.0,2,46.9,6,679,3,0,1,0.0,7,0,0,1,0
36.0,0,512.3292,1,680,1,1,0,1.0,1,1,0,0,0
24.0,1,8.1375,0,681,3,0,0,0.0,0,0,1,0,0
27.0,0,76.7292,0,682,1,1,0,1.0,0,1,0,0,0
20.0,2,9.225,0,683,3,1,0,0.0,0,1,0,0,0
14.0,2,46.9,2,684,3,1,5,0.0,7,1,0,0,0
60.0,2,39.0,1,685,2,1,1,0.0,2,1,0,0,0
25.0,0,41.5792,2,686,2,1,1,0.0,3,1,0,0,0
14.0,2,39.6875,1,687,3,1,4,0.0,5,1,0,0,0
19.0,2,10.1708,0,688,3,1,0,0.0,0,1,0,0,0
18.0,2,7.7958,0,689,3,1,0,0.0,0,1,0,0,0
15.0,2,211.3375,1,690,1,0,0,1.0,1,0,1,0,0
31.0,2,57.0,0,691,1,1,1,1.0,1,1,0,0,0
4.0,0,13.4167,1,692,3,0,0,1.0,1,0,1,0,0
24.0,2,56.4958,0,693,3,1,0,1.0,0,1,0,0,0
25.0,0,7.225,0,694,3,1,0,0.0,0,1,0,0,0
60.0,2,26.55,0,695,1,1,0,0.0,0,0,0,0,0
52.0,2,13.5,0,696,2,1,0,0.0,0,1,0,0,0
44.0,2,8.05,0,697,3,1,0,0.0,0,1,0,0,0
24.0,1,7.7333,0,698,3,0,0,1.0,0,0,1,0,0
49.0,0,110.8833,1,699,1,1,1,0.0,2,1,0,0,0
42.0,2,7.65,0,700,3,1,0,0.0,0,1,0,0,0
18.0,0,227.525,0,701,1,0,1,1.0,1,0,0,1,0
35.0,2,26.2875,0,702,1,1,0,1.0,0,1,0,0,0
18.0,0,14.4542,1,703,3,0,0,0.0,1,0,1,0,0
25.0,1,7.7417,0,704,3,1,0,0.0,0,1,0,0,0
26.0,2,7.8542,0,705,3,1,1,0.0,1,1,0,0,0
39.0,2,26.0,0,706,2,1,0,0.0,0,1,0,0,0
45.0,2,13.5,0,707,2,0,0,1.0,0,0,0,1,0
42.0,2,26.2875,0,708,1,1,0,1.0,0,1,0,0,0
22.0,2,151.55,0,709,1,0,0,1.0,0,0,1,0,0
24.0,0,15.2458,1,710,3,1,1,1.0,2,0,0,0,1
24.0,0,49.5042,0,711,1,0,0,1.0,0,0,0,0,0
24.0,2,26.55,0,712,1,1,0,0.0,0,1,0,0,0
48.0,2,52.0,0,713,1,1,1,1.0,1,1,0,0,0
29.0,2,9.4833,0,714,3,1,0,0.0,0,1,0,0,0
52.0,2,13.0,0,715,2,1,0,0.0,0,1,0,0,0
19.0,2,7.65,0,716,3,1,0,0.0,0,1,0,0,0
38.0,0,227.525,0,717,1,0,0,1.0,0,0,1,0,0
27.0,2,10.5,0,718,2,0,0,1.0,0,0,1,0,0
24.0,1,15.5,0,719,3,1,0,0.0,0,1,0,0,0
33.0,2,7.775,0,720,3,1,0,0.0,0,1,0,0,0
6.0,2,33.0,1,721,2,0,0,1.0,1,0,1,0,0
17.0,2,7.0542,0,722,3,1,1,0.0,1,1,0,0,0
34.0,2,13.0,0,723,2,1,0,0.0,0,1,0,0,0
50.0,2,13.0,0,724,2,1,0,0.0,0,1,0,0,0
27.0,2,53.1,0,725,1,1,1,1.0,1,1,0,0,0
20.0,2,8.6625,0,726,3,1,0,0.0,0,1,0,0,0
30.0,2,21.0,0,727,2,0,3,1.0,3,0,0,1,0
24.0,1,7.7375,0,728,3,0,0,1.0,0,0,1,0,0
25.0,2,26.0,0,729,2,1,1,0.0,1,1,0,0,0
25.0,2,7.925,0,730,3,0,1,0.0,1,0,1,0,0
29.0,2,211.3375,0,731,1,0,0,1.0,0,0,1,0,0
11.0,0,18.7875,0,732,3,1,0,0.0,0,1,0,0,0
24.0,2,0.0,0,733,2,1,0,0.0,0,1,0,0,0
23.0,2,13.0,0,734,2,1,0,0.0,0,1,0,0,0
23.0,2,13.0,0,735,2,1,0,0.0,0,1,0,0,0
28.5,2,16.1,0,736,3,1,0,0.0,0,1,0,0,0
48.0,2,34.375,3,737,3,0,1,0.0,4,0,0,1,0
35.0,0,512.3292,0,738,1,1,0,1.0,0,1,0,0,0
24.0,2,7.8958,0,739,3,1,0,0.0,0,1,0,0,0
24.0,2,7.8958,0,740,3,1,0,0.0,0,1,0,0,0
24.0,2,30.0,0,741,1,1,0,1.0,0,1,0,0,0
36.0,2,78.85,0,742,1,1,1,0.0,1,1,0,0,0
21.0,0,262.375,2,743,1,0,2,1.0,4,0,1,0,0
24.0,2,16.1,0,744,3,1,1,0.0,1,1,0,0,0
31.0,2,7.925,0,745,3,1,0,1.0,0,1,0,0,0
70.0,2,71.0,1,746,1,1,1,0.0,2,0,0,0,0
16.0,2,20.25,1,747,3,1,1,0.0,2,1,0,0,0
30.0,2,13.0,0,748,2,0,0,1.0,0,0,1,0,0
19.0,2,53.1,0,749,1,1,1,0.0,1,1,0,0,0
31.0,1,7.75,0,750,3,1,0,0.0,0,1,0,0,0
4.0,2,23.0,1,751,2,0,1,1.0,2,0,1,0,0
6.0,2,12.475,1,752,3,1,0,1.0,1,0,0,0,1
33.0,2,9.5,0,753,3,1,0,0.0,0,1,0,0,0
23.0,2,7.8958,0,754,3,1,0,0.0,0,1,0,0,0
48.0,2,65.0,2,755,2,0,1,1.0,3,0,0,1,0
0.67,2,14.5,1,756,2,1,1,1.0,2,0,0,0,1
28.0,2,7.7958,0,757,3,1,0,0.0,0,1,0,0,0
18.0,2,11.5,0,758,2,1,0,0.0,0,1,0,0,0
34.0,2,8.05,0,759,3,1,0,0.0,0,1,0,0,0
33.0,2,86.5,0,760,1,0,0,1.0,0,0,0,0,0
24.0,2,14.5,0,761,3,1,0,0.0,0,1,0,0,0
41.0,2,7.125,0,762,3,1,0,0.0,0,1,0,0,0
20.0,0,7.2292,0,763,3,1,0,1.0,0,1,0,0,0
36.0,2,120.0,2,764,1,0,1,1.0,3,0,0,1,0
16.0,2,7.775,0,765,3,1,0,0.0,0,1,0,0,0
51.0,2,77.9583,0,766,1,0,1,1.0,1,0,0,1,0
24.0,0,39.6,0,767,1,1,0,0.0,0,0,0,0,0
30.5,1,7.75,0,768,3,0,0,0.0,0,0,1,0,0
24.0,1,24.15,0,769,3,1,1,0.0,1,1,0,0,0
32.0,2,8.3625,0,770,3,1,0,0.0,0,1,0,0,0
24.0,2,9.5,0,771,3,1,0,0.0,0,1,0,0,0
48.0,2,7.8542,0,772,3,1,0,0.0,0,1,0,0,0
57.0,2,10.5,0,773,2,0,0,0.0,0,0,0,1,0
24.0,0,7.225,0,774,3,1,0,0.0,0,1,0,0,0
54.0,2,23.0,3,775,2,0,1,1.0,4,0,0,1,0
18.0,2,7.75,0,776,3,1,0,0.0,0,1,0,0,0
24.0,1,7.75,0,777,3,1,0,0.0,0,1,0,0,0
5.0,2,12.475,0,778,3,0,0,1.0,0,0,1,0,0
24.0,1,7.7375,0,779,3,1,0,0.0,0,1,0,0,0
43.0,2,211.3375,1,780,1,0,0,1.0,1,0,0,1,0
13.0,0,7.2292,0,781,3,0,0,1.0,0,0,1,0,0
17.0,2,57.0,0,782,1,0,1,1.0,1,0,0,1,0
29.0,2,30.0,0,783,1,1,0,0.0,0,1,0,0,0
24.0,2,23.45,2,784,3,1,1,0.0,3,1,0,0,0
25.0,2,7.05,0,785,3,1,0,0.0,0,1,0,0,0
25.0,2,7.25,0,786,3,1,0,0.0,0,1,0,0,0
18.0,2,7.4958,0,787,3,0,0,1.0,0,0,1,0,0
8.0,1,29.125,1,788,3,1,4,0.0,5,0,0,0,1
1.0,2,20.575,2,789,3,1,1,1.0,3,0,0,0,1
46.0,0,79.2,0,790,1,1,0,0.0,0,1,0,0,0
24.0,1,7.75,0,791,3,1,0,0.0,0,1,0,0,0
16.0,2,26.0,0,792,2,1,0,0.0,0,1,0,0,0
24.0,2,69.55,2,793,3,0,8,0.0,10,0,1,0,0
24.0,0,30.6958,0,794,1,1,0,0.0,0,1,0,0,0
25.0,2,7.8958,0,795,3,1,0,0.0,0,1,0,0,0
39.0,2,13.0,0,796,2,1,0,0.0,0,1,0,0,0
49.0,2,25.9292,0,797,1,0,0,1.0,0,0,0,0,0
31.0,2,8.6833,0,798,3,0,0,1.0,0,0,0,1,0
30.0,0,7.2292,0,799,3,1,0,0.0,0,1,0,0,0
30.0,2,24.15,1,800,3,0,1,0.0,2,0,0,1,0
34.0,2,13.0,0,801,2,1,0,0.0,0,1,0,0,0
31.0,2,26.25,1,802,2,0,1,1.0,2,0,0,1,0
11.0,2,120.0,2,803,1,1,1,1.0,3,0,0,0,1
0.42,0,8.5167,1,804,3,1,0,1.0,1,0,0,0,1
27.0,2,6.975,0,805,3,1,0,1.0,0,1,0,0,0
31.0,2,7.775,0,806,3,1,0,0.0,0,1,0,0,0
39.0,2,0.0,0,807,1,1,0,0.0,0,1,0,0,0
18.0,2,7.775,0,808,3,0,0,0.0,0,0,1,0,0
39.0,2,13.0,0,809,2,1,0,0.0,0,1,0,0,0
33.0,2,53.1,0,810,1,0,1,1.0,1,0,0,1,0
26.0,2,7.8875,0,811,3,1,0,0.0,0,1,0,0,0
39.0,2,24.15,0,812,3,1,0,0.0,0,1,0,0,0
35.0,2,10.5,0,813,2,1,0,0.0,0,1,0,0,0
6.0,2,31.275,2,814,3,0,4,0.0,6,0,1,0,0
30.5,2,8.05,0,815,3,1,0,0.0,0,1,0,0,0
24.0,2,0.0,0,816,1,1,0,0.0,0,1,0,0,0
23.0,2,7.925,0,817,3,0,0,0.0,0,0,1,0,0
31.0,0,37.0042,1,818,2,1,1,0.0,2,1,0,0,0
43.0,2,6.45,0,819,3,1,0,0.0,0,1,0,0,0
10.0,2,27.9,2,820,3,1,3,0.0,5,0,0,0,1
52.0,2,93.5,1,821,1,0,1,1.0,2,0,0,1,0
27.0,2,8.6625,0,822,3,1,0,1.0,0,1,0,0,0
38.0,2,0.0,0,823,1,1,0,0.0,0,0,0,0,0
27.0,2,12.475,1,824,3,0,0,1.0,1,0,0,1,0
2.0,2,39.6875,1,825,3,1,4,0.0,5,0,0,0,1
24.0,1,6.95,0,826,3,1,0,0.0,0,1,0,0,0
24.0,2,56.4958,0,827,3,1,0,0.0,0,1,0,0,0
1.0,0,37.0042,2,828,2,1,0,1.0,2,0,0,0,1
24.0,1,7.75,0,829,3,1,0,1.0,0,1,0,0,0
62.0,2,80.0,0,830,1,0,0,1.0,0,0,0,1,0
15.0,0,14.4542,0,831,3,0,1,1.0,1,0,0,1,0
0.83,2,18.75,1,832,2,1,1,1.0,2,0,0,0,1
24.0,0,7.2292,0,833,3,1,0,0.0,0,1,0,0,0
23.0,2,7.8542,0,834,3,1,0,0.0,0,1,0,0,0
18.0,2,8.3,0,835,3,1,0,0.0,0,1,0,0,0
39.0,0,83.1583,1,836,1,0,1,1.0,2,0,1,0,0
21.0,2,8.6625,0,837,3,1,0,0.0,0,1,0,0,0
24.0,2,8.05,0,838,3,1,0,0.0,0,1,0,0,0
32.0,2,56.4958,0,839,3,1,0,1.0,0,1,0,0,0
24.0,0,29.7,0,840,1,1,0,1.0,0,1,0,0,0
20.0,2,7.925,0,841,3,1,0,0.0,0,1,0,0,0
16.0,2,10.5,0,842,2,1,0,0.0,0,1,0,0,0
30.0,0,31.0,0,843,1,0,0,1.0,0,0,1,0,0
34.5,0,6.4375,0,844,3,1,0,0.0,0,1,0,0,0
17.0,2,8.6625,0,845,3,1,0,0.0,0,1,0,0,0
42.0,2,7.55,0,846,3,1,0,0.0,0,1,0,0,0
24.0,2,69.55,2,847,3,1,8,0.0,10,1,0,0,0
35.0,0,7.8958,0,848,3,1,0,0.0,0,1,0,0,0
28.0,2,33.0,1,849,2,1,0,0.0,1,0,0,0,0
24.0,0,89.1042,0,850,1,0,1,1.0,1,0,0,1,0
4.0,2,31.275,2,851,3,1,4,0.0,6,0,0,0,1
74.0,2,7.775,0,852,3,1,0,0.0,0,1,0,0,0
9.0,0,15.2458,1,853,3,0,1,0.0,2,0,1,0,0
16.0,2,39.4,1,854,1,0,0,1.0,1,0,1,0,0
44.0,2,26.0,0,855,2,0,1,0.0,1,0,0,1,0
18.0,2,9.35,1,856,3,0,0,1.0,1,0,0,1,0
45.0,2,164.8667,1,857,1,0,1,1.0,2,0,0,1,0
51.0,2,26.55,0,858,1,1,0,1.0,0,1,0,0,0
24.0,0,19.2583,3,859,3,0,0,1.0,3,0,0,1,0
24.0,0,7.2292,0,860,3,1,0,0.0,0,1,0,0,0
41.0,2,14.1083,0,861,3,1,2,0.0,2,1,0,0,0
21.0,2,11.5,0,862,2,1,1,0.0,1,1,0,0,0
48.0,2,25.9292,0,863,1,0,0,1.0,0,0,0,1,0
24.0,2,69.55,2,864,3,0,8,0.0,10,0,1,0,0
24.0,2,13.0,0,865,2,1,0,0.0,0,1,0,0,0
42.0,2,13.0,0,866,2,0,0,1.0,0,0,0,1,0
27.0,0,13.8583,0,867,2,0,1,1.0,1,0,1,0,0
31.0,2,50.4958,0,868,1,1,0,0.0,0,1,0,0,0
24.0,2,9.5,0,869,3,1,0,0.0,0,1,0,0,0
4.0,2,11.1333,1,870,3,1,1,1.0,2,0,0,0,1
26.0,2,7.8958,0,871,3,1,0,0.0,0,1,0,0,0
47.0,2,52.5542,1,872,1,0,1,1.0,2,0,0,1,0
33.0,2,5.0,0,873,1,1,0,0.0,0,1,0,0,0
47.0,2,9.0,0,874,3,1,0,0.0,0,1,0,0,0
28.0,0,24.0,0,875,2,0,1,1.0,1,0,0,1,0
15.0,0,7.225,0,876,3,0,0,1.0,0,0,1,0,0
20.0,2,9.8458,0,877,3,1,0,0.0,0,1,0,0,0
19.0,2,7.8958,0,878,3,1,0,0.0,0,1,0,0,0
24.0,2,7.8958,0,879,3,1,0,0.0,0,1,0,0,0
56.0,0,83.1583,1,880,1,0,0,1.0,1,0,0,1,0
25.0,2,26.0,1,881,2,0,0,1.0,1,0,0,1,0
33.0,2,7.8958,0,882,3,1,0,0.0,0,1,0,0,0
22.0,2,10.5167,0,883,3,0,0,0.0,0,0,1,0,0
28.0,2,10.5,0,884,2,1,0,0.0,0,1,0,0,0
25.0,2,7.05,0,885,3,1,0,0.0,0,1,0,0,0
39.0,1,29.125,5,886,3,0,0,0.0,5,0,0,1,0
27.0,2,13.0,0,887,2,1,0,0.0,0,0,0,0,0
19.0,2,30.0,0,888,1,0,0,1.0,0,0,1,0,0
24.0,2,23.45,2,889,3,0,1,0.0,3,0,1,0,0
26.0,0,30.0,0,890,1,1,0,1.0,0,1,0,0,0
32.0,1,7.75,0,891,3,1,0,0.0,0,1,0,0,0
